,Date,Unreg_Inflow,Live_Storage,Scenario,Name
1,Apr-23,77000,358000,most,Blue Mesa
2,May-23,327000,589000,most,Blue Mesa
3,Jun-23,312000,747000,most,Blue Mesa
4,Jul-23,117000,739000,most,Blue Mesa
5,Aug-23,49000,694000,most,Blue Mesa
6,Sep-23,26000,629000,most,Blue Mesa
7,Oct-23,30000,596000,most,Blue Mesa
8,Nov-23,28000,592000,most,Blue Mesa
9,Dec-23,25000,578000,most,Blue Mesa
10,Jan-24,23000,568000,most,Blue Mesa
11,Feb-24,24000,562000,most,Blue Mesa
12,Mar-24,33000,551000,most,Blue Mesa
13,Apr-24,60000,555000,most,Blue Mesa
14,May-24,200000,569000,most,Blue Mesa
15,Jun-24,255000,751000,most,Blue Mesa
16,Jul-24,85000,707000,most,Blue Mesa
17,Aug-24,48000,654000,most,Blue Mesa
18,Sep-24,31000,613000,most,Blue Mesa
19,Oct-24,33000,579000,most,Blue Mesa
20,Nov-24,30000,592000,most,Blue Mesa
21,Dec-24,26000,583000,most,Blue Mesa
22,Jan-25,25000,579000,most,Blue Mesa
23,Feb-25,23000,577000,most,Blue Mesa
24,Mar-25,38000,590000,most,Blue Mesa
25,Apr-25,78000,631000,most,Blue Mesa
26,May-25,204000,679000,most,Blue Mesa
27,Jun-25,251000,820000,most,Blue Mesa
28,Jul-25,86000,794000,most,Blue Mesa
29,Aug-25,55000,757000,most,Blue Mesa
30,Sep-25,35000,709000,most,Blue Mesa
31,Oct-25,36000,666000,most,Blue Mesa
32,Nov-25,31000,647000,most,Blue Mesa
33,Dec-25,26000,582000,most,Blue Mesa
34,Jan-26,25000,570000,most,Blue Mesa
35,Feb-26,23000,563000,most,Blue Mesa
36,Mar-26,38000,567000,most,Blue Mesa
37,Apr-23,77000,358000,min,Blue Mesa
38,May-23,327000,589000,min,Blue Mesa
39,Jun-23,312000,747000,min,Blue Mesa
40,Jul-23,117000,739000,min,Blue Mesa
41,Aug-23,49000,694000,min,Blue Mesa
42,Sep-23,26000,629000,min,Blue Mesa
43,Oct-23,30000,596000,min,Blue Mesa
44,Nov-23,28000,592000,min,Blue Mesa
45,Dec-23,25000,578000,min,Blue Mesa
46,Jan-24,23000,568000,min,Blue Mesa
47,Feb-24,24000,562000,min,Blue Mesa
48,Mar-24,33000,551000,min,Blue Mesa
49,Apr-24,50000,536000,min,Blue Mesa
50,May-24,167000,566000,min,Blue Mesa
51,Jun-24,213000,695000,min,Blue Mesa
52,Jul-24,71000,681000,min,Blue Mesa
53,Aug-24,46000,645000,min,Blue Mesa
54,Sep-24,48000,612000,min,Blue Mesa
55,Oct-24,32000,580000,min,Blue Mesa
56,Nov-24,29000,586000,min,Blue Mesa
57,Dec-24,25000,580000,min,Blue Mesa
58,Jan-25,24000,577000,min,Blue Mesa
59,Feb-25,23000,574000,min,Blue Mesa
60,Mar-25,35000,582000,min,Blue Mesa
61,Apr-25,64000,601000,min,Blue Mesa
62,May-25,159000,653000,min,Blue Mesa
63,Jun-25,165000,727000,min,Blue Mesa
64,Jul-25,53000,680000,min,Blue Mesa
65,Aug-25,42000,646000,min,Blue Mesa
66,Sep-25,28000,607000,min,Blue Mesa
67,Oct-25,31000,568000,min,Blue Mesa
68,Nov-25,29000,576000,min,Blue Mesa
69,Dec-25,26000,582000,min,Blue Mesa
70,Jan-26,25000,582000,min,Blue Mesa
71,Feb-26,23000,584000,min,Blue Mesa
72,Mar-26,38000,594000,min,Blue Mesa
73,Apr-23,77000,358000,max,Blue Mesa
74,May-23,327000,589000,max,Blue Mesa
75,Jun-23,312000,747000,max,Blue Mesa
76,Jul-23,117000,739000,max,Blue Mesa
77,Aug-23,49000,694000,max,Blue Mesa
78,Sep-23,26000,629000,max,Blue Mesa
79,Oct-23,30000,596000,max,Blue Mesa
80,Nov-23,28000,592000,max,Blue Mesa
81,Dec-23,25000,578000,max,Blue Mesa
82,Jan-24,23000,568000,max,Blue Mesa
83,Feb-24,24000,562000,max,Blue Mesa
84,Mar-24,33000,551000,max,Blue Mesa
85,Apr-24,82000,575000,max,Blue Mesa
86,May-24,272000,603000,max,Blue Mesa
87,Jun-24,346000,797000,max,Blue Mesa
88,Jul-24,115000,807000,max,Blue Mesa
89,Aug-24,70000,776000,max,Blue Mesa
90,Sep-24,42000,723000,max,Blue Mesa
91,Oct-24,40000,696000,max,Blue Mesa
92,Nov-24,31000,667000,max,Blue Mesa
93,Dec-24,26000,579000,max,Blue Mesa
94,Jan-25,25000,573000,max,Blue Mesa
95,Feb-25,23000,571000,max,Blue Mesa
96,Mar-25,41000,584000,max,Blue Mesa
97,Apr-25,93000,628000,max,Blue Mesa
98,May-25,247000,487000,max,Blue Mesa
99,Jun-25,335000,735000,max,Blue Mesa
100,Jul-25,140000,770000,max,Blue Mesa
101,Aug-25,69000,740000,max,Blue Mesa
102,Sep-25,41000,687000,max,Blue Mesa
103,Oct-25,40000,641000,max,Blue Mesa
104,Nov-25,33000,628000,max,Blue Mesa
105,Dec-25,26000,579000,max,Blue Mesa
106,Jan-26,25000,575000,max,Blue Mesa
107,Feb-26,23000,574000,max,Blue Mesa
108,Mar-26,38000,583000,max,Blue Mesa
109,Apr-23,97000,17000,most,Crystal
110,May-23,406000,16000,most,Crystal
111,Jun-23,357000,18000,most,Crystal
112,Jul-23,128000,17000,most,Crystal
113,Aug-23,52000,17000,most,Crystal
114,Sep-23,29000,17000,most,Crystal
115,Oct-23,32000,15000,most,Crystal
116,Nov-23,31000,15000,most,Crystal
117,Dec-23,29000,16000,most,Crystal
118,Jan-24,27000,17000,most,Crystal
119,Feb-24,26000,10000,most,Crystal
120,Mar-24,38000,17000,most,Crystal
121,Apr-24,80000,17000,most,Crystal
122,May-24,240000,17000,most,Crystal
123,Jun-24,295000,17000,most,Crystal
124,Jul-24,95000,17000,most,Crystal
125,Aug-24,55000,17000,most,Crystal
126,Sep-24,36000,17000,most,Crystal
127,Oct-24,39000,17000,most,Crystal
128,Nov-24,35000,17000,most,Crystal
129,Dec-24,32000,17000,most,Crystal
130,Jan-25,31000,17000,most,Crystal
131,Feb-25,29000,17000,most,Crystal
132,Mar-25,46000,17000,most,Crystal
133,Apr-25,100000,17000,most,Crystal
134,May-25,251000,17000,most,Crystal
135,Jun-25,293000,17000,most,Crystal
136,Jul-25,98000,17000,most,Crystal
137,Aug-25,63000,17000,most,Crystal
138,Sep-25,42000,17000,most,Crystal
139,Oct-25,43000,17000,most,Crystal
140,Nov-25,37000,17000,most,Crystal
141,Dec-25,32000,17000,most,Crystal
142,Jan-26,31000,17000,most,Crystal
143,Feb-26,29000,17000,most,Crystal
144,Mar-26,46000,17000,most,Crystal
145,Apr-23,97000,17000,min,Crystal
146,May-23,406000,16000,min,Crystal
147,Jun-23,357000,18000,min,Crystal
148,Jul-23,128000,17000,min,Crystal
149,Aug-23,52000,17000,min,Crystal
150,Sep-23,29000,17000,min,Crystal
151,Oct-23,32000,15000,min,Crystal
152,Nov-23,31000,15000,min,Crystal
153,Dec-23,29000,16000,min,Crystal
154,Jan-24,27000,17000,min,Crystal
155,Feb-24,26000,10000,min,Crystal
156,Mar-24,38000,17000,min,Crystal
157,Apr-24,65000,17000,min,Crystal
158,May-24,196000,17000,min,Crystal
159,Jun-24,241000,17000,min,Crystal
160,Jul-24,78000,17000,min,Crystal
161,Aug-24,52000,17000,min,Crystal
162,Sep-24,54000,17000,min,Crystal
163,Oct-24,38000,17000,min,Crystal
164,Nov-24,35000,17000,min,Crystal
165,Dec-24,31000,17000,min,Crystal
166,Jan-25,30000,17000,min,Crystal
167,Feb-25,28000,17000,min,Crystal
168,Mar-25,42000,17000,min,Crystal
169,Apr-25,82000,17000,min,Crystal
170,May-25,195000,17000,min,Crystal
171,Jun-25,190000,17000,min,Crystal
172,Jul-25,57000,17000,min,Crystal
173,Aug-25,48000,17000,min,Crystal
174,Sep-25,34000,17000,min,Crystal
175,Oct-25,38000,17000,min,Crystal
176,Nov-25,35000,17000,min,Crystal
177,Dec-25,32000,17000,min,Crystal
178,Jan-26,31000,17000,min,Crystal
179,Feb-26,29000,17000,min,Crystal
180,Mar-26,46000,17000,min,Crystal
181,Apr-23,97000,17000,max,Crystal
182,May-23,406000,16000,max,Crystal
183,Jun-23,357000,18000,max,Crystal
184,Jul-23,128000,17000,max,Crystal
185,Aug-23,52000,17000,max,Crystal
186,Sep-23,29000,17000,max,Crystal
187,Oct-23,32000,15000,max,Crystal
188,Nov-23,31000,15000,max,Crystal
189,Dec-23,29000,16000,max,Crystal
190,Jan-24,27000,17000,max,Crystal
191,Feb-24,26000,10000,max,Crystal
192,Mar-24,38000,17000,max,Crystal
193,Apr-24,108000,17000,max,Crystal
194,May-24,323000,17000,max,Crystal
195,Jun-24,397000,17000,max,Crystal
196,Jul-24,128000,17000,max,Crystal
197,Aug-24,78000,17000,max,Crystal
198,Sep-24,50000,17000,max,Crystal
199,Oct-24,48000,17000,max,Crystal
200,Nov-24,38000,17000,max,Crystal
201,Dec-24,32000,17000,max,Crystal
202,Jan-25,30000,17000,max,Crystal
203,Feb-25,28000,17000,max,Crystal
204,Mar-25,50000,17000,max,Crystal
205,Apr-25,117000,17000,max,Crystal
206,May-25,308000,17000,max,Crystal
207,Jun-25,398000,17000,max,Crystal
208,Jul-25,163000,17000,max,Crystal
209,Aug-25,79000,17000,max,Crystal
210,Sep-25,49000,17000,max,Crystal
211,Oct-25,48000,17000,max,Crystal
212,Nov-25,39000,17000,max,Crystal
213,Dec-25,32000,17000,max,Crystal
214,Jan-26,31000,17000,max,Crystal
215,Feb-26,29000,17000,max,Crystal
216,Mar-26,46000,17000,max,Crystal
217,Apr-23,188000,2589000,most,Flaming Gorge
218,May-23,521000,2917000,most,Flaming Gorge
219,Jun-23,574000,3249000,most,Flaming Gorge
220,Jul-23,174000,3323000,most,Flaming Gorge
221,Aug-23,95000,3292000,most,Flaming Gorge
222,Sep-23,67000,3256000,most,Flaming Gorge
223,Oct-23,69000,3233000,most,Flaming Gorge
224,Nov-23,64000,3226000,most,Flaming Gorge
225,Dec-23,44000,3177000,most,Flaming Gorge
226,Jan-24,41000,3131000,most,Flaming Gorge
227,Feb-24,57000,3107000,most,Flaming Gorge
228,Mar-24,94000,3155000,most,Flaming Gorge
229,Apr-24,140000,3154000,most,Flaming Gorge
230,May-24,250000,3120000,most,Flaming Gorge
231,Jun-24,400000,3267000,most,Flaming Gorge
232,Jul-24,170000,3329000,most,Flaming Gorge
233,Aug-24,65000,3311000,most,Flaming Gorge
234,Sep-24,50000,3272000,most,Flaming Gorge
235,Oct-24,58000,3259000,most,Flaming Gorge
236,Nov-24,53000,3245000,most,Flaming Gorge
237,Dec-24,34000,3186000,most,Flaming Gorge
238,Jan-25,42000,3137000,most,Flaming Gorge
239,Feb-25,43000,3095000,most,Flaming Gorge
240,Mar-25,85000,3125000,most,Flaming Gorge
241,Apr-25,111000,3154000,most,Flaming Gorge
242,May-25,239000,3104000,most,Flaming Gorge
243,Jun-25,389000,3272000,most,Flaming Gorge
244,Jul-25,161000,3297000,most,Flaming Gorge
245,Aug-25,66000,3256000,most,Flaming Gorge
246,Sep-25,43000,3201000,most,Flaming Gorge
247,Oct-25,52000,3182000,most,Flaming Gorge
248,Nov-25,50000,3176000,most,Flaming Gorge
249,Dec-25,34000,3138000,most,Flaming Gorge
250,Jan-26,42000,3109000,most,Flaming Gorge
251,Feb-26,43000,3085000,most,Flaming Gorge
252,Mar-26,85000,3124000,most,Flaming Gorge
253,Apr-23,188000,2589000,min,Flaming Gorge
254,May-23,521000,2917000,min,Flaming Gorge
255,Jun-23,574000,3249000,min,Flaming Gorge
256,Jul-23,174000,3323000,min,Flaming Gorge
257,Aug-23,95000,3292000,min,Flaming Gorge
258,Sep-23,67000,3256000,min,Flaming Gorge
259,Oct-23,69000,3233000,min,Flaming Gorge
260,Nov-23,64000,3226000,min,Flaming Gorge
261,Dec-23,44000,3177000,min,Flaming Gorge
262,Jan-24,41000,3131000,min,Flaming Gorge
263,Feb-24,57000,3107000,min,Flaming Gorge
264,Mar-24,94000,3155000,min,Flaming Gorge
265,Apr-24,102000,3154000,min,Flaming Gorge
266,May-24,182000,3159000,min,Flaming Gorge
267,Jun-24,292000,3227000,min,Flaming Gorge
268,Jul-24,124000,3235000,min,Flaming Gorge
269,Aug-24,52000,3208000,min,Flaming Gorge
270,Sep-24,54000,3180000,min,Flaming Gorge
271,Oct-24,44000,3173000,min,Flaming Gorge
272,Nov-24,46000,3173000,min,Flaming Gorge
273,Dec-24,33000,3152000,min,Flaming Gorge
274,Jan-25,40000,3140000,min,Flaming Gorge
275,Feb-25,42000,3134000,min,Flaming Gorge
276,Mar-25,68000,3153000,min,Flaming Gorge
277,Apr-25,91000,3154000,min,Flaming Gorge
278,May-25,165000,3111000,min,Flaming Gorge
279,Jun-25,249000,3171000,min,Flaming Gorge
280,Jul-25,92000,3161000,min,Flaming Gorge
281,Aug-25,45000,3136000,min,Flaming Gorge
282,Sep-25,34000,3102000,min,Flaming Gorge
283,Oct-25,45000,3094000,min,Flaming Gorge
284,Nov-25,47000,3101000,min,Flaming Gorge
285,Dec-25,34000,3097000,min,Flaming Gorge
286,Jan-26,42000,3101000,min,Flaming Gorge
287,Feb-26,43000,3109000,min,Flaming Gorge
288,Mar-26,85000,3141000,min,Flaming Gorge
289,Apr-23,188000,2589000,max,Flaming Gorge
290,May-23,521000,2917000,max,Flaming Gorge
291,Jun-23,574000,3249000,max,Flaming Gorge
292,Jul-23,174000,3323000,max,Flaming Gorge
293,Aug-23,95000,3292000,max,Flaming Gorge
294,Sep-23,67000,3256000,max,Flaming Gorge
295,Oct-23,69000,3233000,max,Flaming Gorge
296,Nov-23,64000,3226000,max,Flaming Gorge
297,Dec-23,44000,3177000,max,Flaming Gorge
298,Jan-24,41000,3131000,max,Flaming Gorge
299,Feb-24,57000,3107000,max,Flaming Gorge
300,Mar-24,94000,3155000,max,Flaming Gorge
301,Apr-24,211000,3048000,max,Flaming Gorge
302,May-24,378000,3129000,max,Flaming Gorge
303,Jun-24,604000,3410000,max,Flaming Gorge
304,Jul-24,257000,3531000,max,Flaming Gorge
305,Aug-24,96000,3506000,max,Flaming Gorge
306,Sep-24,56000,3447000,max,Flaming Gorge
307,Oct-24,61000,3408000,max,Flaming Gorge
308,Nov-24,55000,3353000,max,Flaming Gorge
309,Dec-24,37000,3245000,max,Flaming Gorge
310,Jan-25,45000,3145000,max,Flaming Gorge
311,Feb-25,50000,3063000,max,Flaming Gorge
312,Mar-25,120000,3072000,max,Flaming Gorge
313,Apr-25,146000,3083000,max,Flaming Gorge
314,May-25,318000,3037000,max,Flaming Gorge
315,Jun-25,525000,3325000,max,Flaming Gorge
316,Jul-25,270000,3478000,max,Flaming Gorge
317,Aug-25,92000,3445000,max,Flaming Gorge
318,Sep-25,56000,3381000,max,Flaming Gorge
319,Oct-25,62000,3345000,max,Flaming Gorge
320,Nov-25,55000,3309000,max,Flaming Gorge
321,Dec-25,34000,3231000,max,Flaming Gorge
322,Jan-26,42000,3162000,max,Flaming Gorge
323,Feb-26,43000,3102000,max,Flaming Gorge
324,Mar-26,85000,3132000,max,Flaming Gorge
325,Apr-23,75000,126000,most,Fontenelle
326,May-23,323000,250000,most,Fontenelle
327,Jun-23,413000,299000,most,Fontenelle
328,Jul-23,141000,310000,most,Fontenelle
329,Aug-23,74000,308000,most,Fontenelle
330,Sep-23,50000,285000,most,Fontenelle
331,Oct-23,53000,269000,most,Fontenelle
332,Nov-23,45000,246000,most,Fontenelle
333,Dec-23,35000,208000,most,Fontenelle
334,Jan-24,29000,164000,most,Fontenelle
335,Feb-24,34000,127000,most,Fontenelle
336,Mar-24,50000,104000,most,Fontenelle
337,Apr-24,80000,130000,most,Fontenelle
338,May-24,160000,196000,most,Fontenelle
339,Jun-24,320000,290000,most,Fontenelle
340,Jul-24,150000,309000,most,Fontenelle
341,Aug-24,55000,272000,most,Fontenelle
342,Sep-24,45000,245000,most,Fontenelle
343,Oct-24,50000,233000,most,Fontenelle
344,Nov-24,44000,215000,most,Fontenelle
345,Dec-24,32000,181000,most,Fontenelle
346,Jan-25,31000,147000,most,Fontenelle
347,Feb-25,29000,117000,most,Fontenelle
348,Mar-25,51000,117000,most,Fontenelle
349,Apr-25,77000,141000,most,Fontenelle
350,May-25,166000,214000,most,Fontenelle
351,Jun-25,301000,273000,most,Fontenelle
352,Jul-25,146000,323000,most,Fontenelle
353,Aug-25,59000,311000,most,Fontenelle
354,Sep-25,39000,294000,most,Fontenelle
355,Oct-25,45000,283000,most,Fontenelle
356,Nov-25,42000,259000,most,Fontenelle
357,Dec-25,32000,216000,most,Fontenelle
358,Jan-26,31000,173000,most,Fontenelle
359,Feb-26,29000,134000,most,Fontenelle
360,Mar-26,51000,111000,most,Fontenelle
361,Apr-23,75000,126000,min,Fontenelle
362,May-23,323000,250000,min,Fontenelle
363,Jun-23,413000,299000,min,Fontenelle
364,Jul-23,141000,310000,min,Fontenelle
365,Aug-23,74000,308000,min,Fontenelle
366,Sep-23,50000,285000,min,Fontenelle
367,Oct-23,53000,269000,min,Fontenelle
368,Nov-23,45000,246000,min,Fontenelle
369,Dec-23,35000,208000,min,Fontenelle
370,Jan-24,29000,164000,min,Fontenelle
371,Feb-24,34000,127000,min,Fontenelle
372,Mar-24,50000,104000,min,Fontenelle
373,Apr-24,56000,119000,min,Fontenelle
374,May-24,113000,150000,min,Fontenelle
375,Jun-24,225000,284000,min,Fontenelle
376,Jul-24,106000,316000,min,Fontenelle
377,Aug-24,46000,295000,min,Fontenelle
378,Sep-24,48000,282000,min,Fontenelle
379,Oct-24,39000,259000,min,Fontenelle
380,Nov-24,39000,236000,min,Fontenelle
381,Dec-24,32000,2.00E+05,min,Fontenelle
382,Jan-25,29000,160000,min,Fontenelle
383,Feb-25,27000,126000,min,Fontenelle
384,Mar-25,43000,102000,min,Fontenelle
385,Apr-25,65000,120000,min,Fontenelle
386,May-25,116000,174000,min,Fontenelle
387,Jun-25,201000,283000,min,Fontenelle
388,Jul-25,90000,303000,min,Fontenelle
389,Aug-25,42000,285000,min,Fontenelle
390,Sep-25,32000,268000,min,Fontenelle
391,Oct-25,40000,257000,min,Fontenelle
392,Nov-25,39000,237000,min,Fontenelle
393,Dec-25,32000,199000,min,Fontenelle
394,Jan-26,31000,160000,min,Fontenelle
395,Feb-26,29000,126000,min,Fontenelle
396,Mar-26,51000,108000,min,Fontenelle
397,Apr-23,75000,126000,max,Fontenelle
398,May-23,323000,250000,max,Fontenelle
399,Jun-23,413000,299000,max,Fontenelle
400,Jul-23,141000,310000,max,Fontenelle
401,Aug-23,74000,308000,max,Fontenelle
402,Sep-23,50000,285000,max,Fontenelle
403,Oct-23,53000,269000,max,Fontenelle
404,Nov-23,45000,246000,max,Fontenelle
405,Dec-23,35000,208000,max,Fontenelle
406,Jan-24,29000,164000,max,Fontenelle
407,Feb-24,34000,127000,max,Fontenelle
408,Mar-24,50000,104000,max,Fontenelle
409,Apr-24,101000,151000,max,Fontenelle
410,May-24,203000,199000,max,Fontenelle
411,Jun-24,406000,291000,max,Fontenelle
412,Jul-24,190000,320000,max,Fontenelle
413,Aug-24,74000,301000,max,Fontenelle
414,Sep-24,46000,274000,max,Fontenelle
415,Oct-24,51000,250000,max,Fontenelle
416,Nov-24,45000,225000,max,Fontenelle
417,Dec-24,34000,188000,max,Fontenelle
418,Jan-25,33000,149000,max,Fontenelle
419,Feb-25,31000,116000,max,Fontenelle
420,Mar-25,64000,117000,max,Fontenelle
421,Apr-25,97000,144000,max,Fontenelle
422,May-25,224000,227000,max,Fontenelle
423,Jun-25,404000,297000,max,Fontenelle
424,Jul-25,223000,315000,max,Fontenelle
425,Aug-25,80000,302000,max,Fontenelle
426,Sep-25,46000,287000,max,Fontenelle
427,Oct-25,50000,274000,max,Fontenelle
